appid,platform_id
115100,1
115100,2
115100,3
115110,1
115110,2
115110,3
115120,1
115200,1
115210,1
115220,1
115320,1
115340,1
115800,1
115800,2
115800,3
116100,1
116100,2
116120,1
200010,1
200020,1
200030,1
200080,1
200080,2
200130,1
200150,1
200170,1
200185,1
200188,1
200189,1
200190,1
200210,1
200210,2
200230,1
200240,1
200260,1
200300,1
200310,1
200370,1
200390,1
200390,2
200390,3
200396,1
200396,2
200396,3
200397,1
200397,2
200397,3
200410,1
200440,1
200440,2
200490,1
200510,1
200510,3
200530,1
200550,1
200570,1
200570,2
200590,1
200610,1
200620,1
200650,1
200670,1
200710,1
200710,2
200710,3
200860,1
200870,1
200880,1
200890,1
200891,1
200900,1
200900,3
200910,1
200910,2
200910,3
200960,1
200980,1
200990,1
201000,1
201010,1
201060,1
201070,1
201090,1
201090,2
201100,1
201120,1
201160,1
201170,1
201210,1
201210,2
201230,1
201271,1
201271,2
201271,3
201272,1
201272,2
201272,3
201273,1
201273,2
201273,3
201274,1
201274,2
201274,3
201275,1
201275,2
201275,3
201276,1
201276,2
201276,3
201277,1
201277,2
201277,3
201279,1
201279,2
201279,3
201290,1
201310,1
201310,2
201310,3
201420,1
201420,2
201420,3
201430,1
201430,2
201480,1
201490,1
201510,1
201570,1
201680,1
201720,1
201720,2
201720,3
201760,1
201790,1
201802,1
201804,1
201805,1
201809,1
201809,2
201809,3
201810,1
201830,1
201830,2
201870,1
201877,1
202070,1
202130,1
202170,1
202181,1
202191,1
202193,1
202200,1
202290,1
202310,1
202351,1
202370,1
202410,1
202410,2
202412,1
202450,1
202452,1
202454,1
202485,1
202520,1
202520,2
202520,3
202521,1
202521,2
202521,3
202522,1
202522,2
202523,1
202523,2
202523,3
202524,1
202524,2
202524,3
202530,1
202610,1
202650,1
202650,2
202650,3
202652,1
202652,3
202670,1
202670,2
202690,1
202710,1
202730,1
202730,2
202730,3
202750,1
202860,1
202951,1
202951,2
202961,1
202961,2
202970,1
203060,1
203060,2
203140,1
203160,1
203160,2
203210,1
203210,2
203210,3
203290,1
203340,1
203341,1
203342,1
203343,1
203344,1
203345,1
203350,1
203350,2
203358,1
203358,2
203510,1
203530,1
203560,1
203560,2
203560,3
203630,1
203650,1
203670,1
203700,1
203700,2
203700,3
203701,1
203701,2
203701,3
203702,1
203702,2
203702,3
203730,1
203730,2
203733,1
203733,2
203733,3
203750,1
203765,1
203766,1
203770,1
203770,2
203770,3
203772,1
203772,2
203772,3
203773,1
203773,2
203773,3
203774,1
203774,2
203774,3
203775,1
203775,2
203775,3
203776,1
203776,2
203776,3
203777,1
203777,2
203777,3
203778,1
203778,2
203778,3
203830,1
203830,2
203830,3
203970,1
203990,1
203990,3
204010,1
204030,1
204050,1
204060,1
204060,2
204060,3
204100,1
204120,1
204180,1
204180,2
204180,3
204182,1
204182,2
204185,1
204185,2
204185,3
204220,1
204220,2
204220,3
204240,1
204240,2
204240,3
204260,1
204260,2
204281,1
204282,1
204283,1
204284,1
204285,1
204286,1
204287,1
204288,1
204289,1
204290,1
204300,1
204300,2
204300,3
204303,1
204303,2
204303,3
204304,1
204304,2
204304,3
204305,1
204305,2
204305,3
204306,1
204306,2
204306,3
204307,1
204307,2
204307,3
204308,1
204308,2
204308,3
204309,1
204309,2
204309,3
204310,1
204310,2
204310,3
204311,1
204311,2
204311,3
204312,1
204312,2
204312,3
204314,1
204314,2
204314,3
204315,1
204315,2
204315,3
204317,1
204317,2
204317,3
204318,1
204318,2
204318,3
204319,1
204319,2
204319,3
204340,1
204360,1
204360,2
204371,1
204371,2
204372,1
204372,2
204380,1
204380,2
204380,3
204381,1
204381,2
204381,3
204382,1
204382,2
204382,3
204383,1
204383,2
204383,3
204384,1
204384,2
204384,3
204385,1
204385,2
204385,3
204386,1
204386,2
204386,3
204387,1
204387,2
204387,3
204388,1
204388,2
204388,3
204390,1
204410,1
204440,1
204440,2
204450,1
204510,1
204530,1
204560,1
204580,1
204610,1
204630,1
204630,2
204630,3
204680,1
204731,1
204732,1
204734,1
204734,2
204840,1
204840,2
204840,3
204860,1
204880,1
204900,1
204901,1
204902,1
204920,1
204940,1
205020,1
205020,2
205060,1
205060,2
205063,1
205063,2
205070,1
205070,2
205073,1
205073,2
205080,1
205080,2
205083,1
205083,2
205093,1
205093,2
205100,1
205150,1
205160,1
205170,1
205230,1
205250,1
205270,1
205330,1
205330,2
205350,1
205370,1
205530,1
205541,1
205550,1
205550,2
205590,1
205610,1
205630,1
205632,1
205633,1
205634,1
205635,1
205636,1
205637,1
205638,1
205650,1
205690,1
205690,2
205700,1
205710,1
205730,1
205730,2
205730,3
205750,1
205810,1
205830,1
205840,1
205870,1
205910,1
205910,2
205910,3
205990,1
205990,2
205990,3
206020,1
206040,1
206060,1
206088,1
206088,2
206089,1
206089,2
206170,1
206170,2
206171,1
206171,2
206172,1
206173,1
206173,2
206190,1
206190,2
206190,3
206193,1
206193,2
206193,3
206195,1
206195,2
206195,3
206230,1
206250,1
206290,1
206290,2
206370,1
206370,2
206370,3
206410,1
206415,1
206416,1
206420,1
206420,3
206440,1
206440,2
206440,3
206450,1
206450,2
206450,3
206480,1
206500,1
206521,1
206521,2
206522,1
206522,2
206610,1
206610,2
206610,3
206650,1
206690,1
206690,2
206690,3
206710,1
206710,2
206710,3
206712,1
206712,2
206712,3
206714,1
206714,2
206714,3
206716,1
206716,2
206716,3
206718,1
206718,2
206718,3
206720,1
206720,2
206720,3
206730,1
206760,1
206881,1
206882,1
207000,1
207000,2
207010,1
207010,2
207011,1
207011,2
207020,1
207040,1
207060,1
207080,1
207080,2
207100,1
207100,2
207111,1
207112,1
207113,1
207114,1
207130,1
207140,1
207140,2
207140,3
207170,1
207170,2
207170,3
207190,1
207230,1
207250,1
207250,2
207250,3
207320,1
207350,1
207420,1
207420,2
207420,3
207430,1
207430,2
207430,3
207490,1
207490,2
207510,1
207530,1
207570,1
207570,2
207570,3
207610,1
207610,2
207620,1
207620,2
207650,1
207650,2
207650,3
207655,1
207655,2
207655,3
207660,1
207670,1
207670,2
207690,1
207690,2
207710,1
207710,2
207730,1
207750,1
207750,2
207750,3
207770,1
207790,1
207815,1
207816,1
207816,2
207870,1
207870,2
207870,3
207930,1
207970,1
207990,1
208010,1
208070,1
208070,2
208070,3
208110,1
208110,2
208140,1
208140,2
208200,1
208280,1
208281,1
208282,1
208283,1
208284,1
208286,1
208287,1
208288,1
208289,1
208292,1
208293,1
208294,1
208295,1
208296,1
208298,1
208300,1
208301,1
208302,1
208303,1
208304,1
208306,1
208307,1
208318,1
208319,1
208341,1
208342,1
208343,1
208346,1
208348,1
208349,1
208350,1
208351,1
208352,1
208353,1
208354,1
208355,1
208356,1
208361,1
208362,1
208363,1
208364,1
208365,1
208366,1
208367,1
208369,1
208370,1
208371,1
208375,1
208376,1
208377,1
208378,1
208379,1
208400,1
208400,2
208460,1
208470,1
208480,1
208491,1
208520,1
208540,1
208540,2
208540,3
208541,1
208541,2
208541,3
208542,1
208542,2
208542,3
208543,1
208543,2
208543,3
208544,1
208544,2
208544,3
208545,1
208545,2
208545,3
208546,1
208546,2
208546,3
208570,1
208575,1
208580,1
208580,2
208580,3
208600,1
208600,2
208620,1
208630,1
208640,1
208650,1
208670,1
208670,2
208690,1
208690,2
208690,3
208710,1
208730,1
208740,1
208741,1
208742,1
208750,1
208750,2
208750,3
208790,1
208790,3
208791,1
208791,3
208792,1
208792,3
208793,1
208793,3
208801,1
208801,2
208801,3
208802,1
208802,2
208802,3
208803,1
208803,2
208803,3
208804,1
208804,2
208804,3
208805,1
208805,2
208805,3
208806,1
208806,2
208806,3
208807,1
208807,2
208807,3
208808,1
208808,2
208808,3
208809,1
208809,2
208809,3
208810,1
208810,3
208811,1
208811,3
208812,1
208812,2
208812,3
208813,1
208813,3
208814,1
208814,3
208817,1
208817,2
208817,3
208818,1
208818,2
208818,3
208981,1
209000,1
209040,1
209060,1
209060,3
209080,1
209080,2
209080,3
209120,1
209160,1
209190,1
209190,2
209190,3
209201,1
209202,1
209202,2
209202,3
209230,1
209270,1
209270,2
209270,3
209330,1
209330,2
209330,3
209360,1
209362,1
209370,1
209370,2
209370,3
209373,1
209373,2
209373,3
209390,1
209460,1
209520,1
209540,1
209540,2
209540,3
209545,1
209546,1
209548,1
209548,2
209548,3
209610,1
209630,1
209650,1
209670,1
209670,2
209690,1
209690,2
209730,1
209750,1
209771,1
209771,2
209771,3
209772,1
209772,2
209772,3
209790,1
209790,3
209793,1
209801,1
209811,1
209811,3
209812,1
209812,3
209830,1
209830,2
209850,1
209850,2
209870,1
209872,1
209873,1
209874,1
209875,1
209876,1
209877,1
209950,1
209950,2
210012,1
210013,1
210014,1
210015,1
210016,1
210017,1
210018,1
210019,1
210030,1
210031,1
210032,1
210033,1
210034,1
210035,1
210036,1
210037,1
210038,1
210039,1
210040,1
210041,1
210042,1
210043,1
210044,1
210045,1
210046,1
210047,1
210048,1
210049,1
210050,1
210051,1
210052,1
210053,1
210054,1
210055,1
210056,1
210057,1
210058,1
210059,1
210060,1
210061,1
210062,1
210063,1
210064,1
210065,1
210066,1
210067,1
210068,1
210069,1
210072,1
210073,1
210074,1
210075,1
210076,1
210077,1
210083,1
210084,1
210085,1
210086,1
210088,1
210089,1
210090,1
210091,1
210092,1
210093,1
210094,1
210095,1
210096,1
210097,1
210098,1
210113,1
210130,1
210170,1
210170,2
210170,3
210230,1
210230,2
210310,1
210390,1
210470,1
210500,1
210510,1
210510,2
210550,1
210561,1
210720,1
210740,1
210740,2
210770,1
210770,2
210770,3
210892,1
210892,2
210892,3
210893,1
210893,2
210893,3
210894,1
210894,2
210894,3
210895,1
210895,2
210895,3
210896,1
210896,2
210896,3
210898,1
210898,2
210898,3
210899,1
210899,2
210899,3
210900,1
210900,2
210900,3
210901,1
210901,2
210901,3
210902,1
210902,2
210902,3
210903,1
210903,2
210903,3
210904,1
210904,2
210904,3
210905,1
210905,2
210905,3
210906,1
210906,2
210906,3
210907,1
210907,2
210907,3
210908,1
210908,2
210908,3
210931,1
210931,2
210931,3
210932,1
210932,2
210932,3
210933,1
210933,2
210933,3
210934,1
210934,2
210934,3
210936,1
210936,2
210936,3
210937,1
210937,2
210937,3
210938,1
210938,2
210938,3
210944,1
210944,2
210944,3
210945,1
210945,2
210945,3
210950,1
210970,1
210970,2
211010,1
211070,1
211070,2
211070,3
211120,1
211140,1
211160,1
211180,1
211180,2
211180,3
211260,1
211260,2
211260,3
211262,1
211262,2
211262,3
211280,1
211340,1
211340,2
211340,3
211360,1
211360,2
211400,1
211419,1
211440,1
211440,2
211440,3
211500,1
211580,1
211600,1
211670,1
211720,1
211740,1
211780,1
211800,1
211820,1
211820,2
211820,3
211900,1
211900,2
211900,3
211970,1
211990,1
211990,2
211990,3
211992,1
211992,2
211992,3
211994,1
211994,2
211994,3
212010,1
212030,1
212041,1
212050,1
212050,2
212050,3
212070,1
212070,2
212070,3
212110,1
212140,1
212140,2
212160,1
212170,1
212172,1
212200,1
212301,1
212301,2
212350,1
212350,2
212390,1
212410,1
212480,1
212500,1
212560,1
212630,1
212680,1
212680,2
212680,3
212700,1
212710,1
212780,1
212800,1
212800,2
212800,3
212840,1
212860,1
212890,1
212893,1
212894,1
212910,1
213030,1
213030,2
213210,1
213210,2
213210,3
213230,1
213230,2
213230,3
213250,1
213250,2
213250,3
213311,1
213312,1
213330,1
213350,1
213390,1
213450,1
213490,1
213610,1
213650,1
213650,2
213661,1
213661,2
213661,3
213662,1
213662,2
213662,3
213663,1
213663,2
213663,3
213664,1
213664,2
213664,3
213665,1
213665,2
213665,3
213670,1
213780,1
213780,2
213780,3
213870,1
213910,1
213910,2
213930,1
214070,1
214090,1
214090,2
214090,3
214100,1
214150,1
214170,1
214250,1
214310,1
214330,1
214331,1
214340,1
214340,2
214340,3
214360,1
214360,2
214420,1
214420,2
214420,3
214490,1
214490,2
214490,3
214510,1
214530,1
214550,1
214560,1
214560,2
214560,3
214570,1
214590,1
214630,2
214643,2
214649,2
214700,1
214700,2
214700,3
214710,1
214730,1
214770,1
214770,2
214770,3
214790,1
214790,2
214810,1
214820,1
214830,1
214870,1
214870,2
214870,3
214910,1
214910,2
214930,1
214930,3
214931,1
214931,3
214932,1
214932,3
214933,1
214933,3
214950,1
214950,2
214970,1
214970,3
214980,1
214981,1
214986,1
214987,1
214988,1
214990,1
214991,1
215000,1
215001,1
215002,1
215003,1
215004,1
215005,1
215020,1
215080,1
215080,2
215080,3
215100,1
215120,1
215160,1
215160,2
215160,3
215180,1
215200,1
215200,2
215200,3
215220,1
215240,1
215241,1
215242,1
215243,1
215244,1
215245,1
215246,1
215247,1
215248,1
215249,1
215251,1
215253,1
215255,1
215256,1
215257,1
215258,1
215259,1
215280,1
215301,1
215303,1
215309,1
215310,1
215311,1
215314,1
215317,1
215319,1
215370,1
215370,2
215371,1
215371,2
215373,1
215373,2
215374,1
215374,2
215390,1
215410,1
215430,1
215431,1
215432,1
215433,1
215434,1
215435,1
215436,1
215450,1
215450,2
215470,1
215510,1
215510,2
215510,3
215530,1
215533,1
215534,1
215535,1
215536,1
215550,1
215550,2
215630,1
215670,1
215670,2
215690,1
215710,1
215770,1
215772,1
215790,1
215790,2
215790,3
215830,1
215870,1
215930,1
215930,2
215930,3
215970,1
215971,1
215972,1
216090,1
216130,1
216130,2
216150,1
216172,1
216173,1
216174,1
216210,1
216260,1
216290,1
216290,2
216290,3
216310,1
216330,1
216332,1
216333,1
216334,1
216335,1
216411,1
216412,1
216413,1
216414,1
216415,1
216416,1
216416,2
216417,1
216418,1
216419,1
216420,1
216420,2
216421,1
216670,1
216690,1
216890,1
216910,1
216930,1
217100,1
217120,1
217120,3
217140,1
217160,1
217160,2
217200,1
217270,1
217290,1
217290,2
217290,3
217300,1
217300,2
217300,3
217470,1
217690,1
217690,3
217750,1
217790,1
217900,1
217920,1
217941,1
217961,1
217962,1
218020,1
218040,1
218040,2
218060,1
218060,2
218060,3
218064,1
218064,2
218064,3
218065,1
218065,2
218065,3
218090,1
218090,2
218090,3
218100,1
218100,2
218100,3
218110,1
218110,2
218230,1
218240,1
218241,1
218242,1
218290,1
218330,1
218350,1
218410,1
218410,2
218410,3
218510,1
218510,2
218550,1
218550,2
218550,3
218560,1
218560,2
218560,3
218620,1
218620,3
218640,1
218660,1
218660,2
218660,3
218680,1
218700,1
218740,1
218740,2
218760,1
218820,1
218820,2
218820,3
219030,1
219070,1
219070,2
219092,1
219097,1
219098,1
219101,1
219103,1
219130,1
219130,2
219130,3
219131,1
219131,2
219131,3
219134,1
219134,2
219134,3
219136,1
219136,2
219136,3
219150,1
219150,2
219150,3
219152,1
219152,2
219152,3
219190,1
219190,2
219190,3
219200,1
219200,2
219200,3
219240,1
219380,1
219440,1
219441,1
219442,1
219443,1
219444,1
219445,1
219446,1
219447,1
219520,1
219630,1
219640,1
219640,2
219640,3
219660,1
219680,1
219680,2
219680,3
219700,1
219740,1
219740,2
219740,3
219750,1
219750,2
219750,3
219760,1
219780,1
219830,1
219830,3
219850,1
219850,2
219890,1
219890,2
219890,3
219910,1
219910,2
219910,3
219990,1
220090,1
220090,2
220090,3
220160,1
220200,1
220200,2
220200,3
220240,1
220260,1
220260,2
220285,1
220285,2
220420,1
220420,2
220440,1
220460,1
220460,2
220460,3
220480,1
220660,1
220700,1
220720,1
220740,1
220740,2
220740,3
220760,1
220780,1
220780,2
220820,1
220822,1
220823,1
220824,1
220825,1
220840,1
220860,1
220860,2
220900,1
220900,2
220900,3
220960,1
220980,1
221001,1
221001,2
221020,1
221020,2
221020,3
221030,1
221030,2
221030,3
221040,1
221100,1
221161,1
221162,1
221165,1
221166,1
221167,1
221168,1
221169,1
221180,1
221180,2
221180,3
221220,1
221260,1
221260,2
221260,3
221380,1
221450,1
221540,1
221560,1
221620,1
221640,1
221640,2
221640,3
221660,1
221660,2
221680,1
221770,1
221810,1
221810,2
221810,3
221829,1
221829,2
221829,3
221830,1
221830,2
221830,3
221850,1
221910,1
221910,2
221910,3
222021,1
222068,1
222068,2
222137,1
222138,1
222138,2
222140,1
222140,2
222140,3
222160,1
222180,1
222221,1
222222,1
222223,1
222240,1
222240,2
222240,3
222280,1
222280,2
222280,3
222380,1
222400,1
222420,1
222440,1
222480,1
222500,1
222520,1
222520,2
222520,3
222541,1
222542,1
222543,1
222544,1
222545,1
222547,1
222548,1
222549,1
222550,1
222551,1
222554,1
222555,1
222556,1
222557,1
222558,1
222561,1
222562,1
222564,1
222566,1
222568,1
222569,1
222570,1
222571,1
222573,1
222574,1
222575,1
222576,1
222578,1
222579,1
222580,1
222581,1
222582,1
222583,1
222584,1
222585,1
222586,1
222587,1
222588,1
222589,1
222590,1
222591,1
222593,1
222594,1
222595,1
222596,1
222597,1
222598,1
222599,1
222601,1
222602,1
222603,1
222604,1
222606,1
222607,1
222608,1
222609,1
222610,1
222611,1
222612,1
222613,1
222615,1
222616,1
222617,1
222618,1
222619,1
222621,1
222622,1
222623,1
222624,1
222625,1
222627,1
222628,1
222630,1
222631,1
222632,1
222633,1
222634,1
222635,1
222636,1
222638,1
222639,1
222640,1
222660,1
222680,1
222680,2
222680,3
222700,1
222730,1
222730,2
222730,3
222750,1
222750,3
222801,1
222801,2
222801,3
222802,1
222802,2
222802,3
222860,1
222880,1
222880,2
222880,3
222900,1
222980,1
222980,3
223000,1
223090,1
223090,2
223100,1
223180,1
223180,2
223180,3
223220,1
223261,1
223262,1
223330,1
223370,1
223370,2
223370,3
223410,1
223430,1
223450,1
223470,1
223470,3
223490,1
223510,1
223570,1
223570,2
223592,1
223593,1
223594,1
223595,1
223597,1
223598,1
223630,1
223710,1
223730,1
223732,1
223750,1
223770,1
223790,1
223792,1
223793,1
223810,1
223830,1
223830,2
223830,3
223850,1
223850,2
223890,1
223920,1
223920,2
224000,1
224040,1
224140,1
224140,2
224140,3
224141,1
224141,2
224141,3
224142,1
224142,2
224142,3
224143,1
224143,2
224143,3
224144,1
224144,2
224144,3
224145,1
224145,2
224145,3
224160,1
224160,2
224160,3
224161,1
224161,2
224161,3
224162,1
224162,2
224162,3
224163,1
224163,2
224163,3
224164,1
224164,2
224164,3
224165,1
224165,2
224165,3
224166,1
224166,2
224166,3
224167,1
224167,2
224167,3
224168,1
224168,2
224168,3
224180,1
224180,2
224180,3
224200,1
224200,2
224200,3
224260,1
224260,3
224280,1
224300,1
224460,1
224462,1
224480,1
224480,2
224480,3
224500,1
224500,2
224500,3
224520,1
224580,1
224640,1
224660,1
224740,1
224740,2
224760,1
224760,2
224760,3
224820,1
224860,1
224860,2
224860,3
224900,1
224900,2
224900,3
224940,1
224960,1
224980,1
225000,1
225020,1
225080,1
225160,1
225160,2
225160,3
225200,1
225260,1
225260,2
225260,3
225270,1
225270,2
225270,3
225280,1
225300,1
225320,1
225340,1
225340,3
225360,1
225420,1
225420,2
225420,3
225424,1
225424,2
225424,3
225428,1
225428,2
225428,3
225429,1
225429,2
225429,3
225430,1
225430,2
225430,3
225431,1
225431,2
225431,3
225432,1
225432,2
225432,3
225434,1
225434,2
225434,3
225540,1
225580,1
225600,1
225600,2
225600,3
225640,1
225700,1
225780,1
225820,1
225820,2
225820,3
225821,1
225821,2
225821,3
225822,1
225822,2
225822,3
225823,1
225823,2
225823,3
225824,1
225824,2
225824,3
225825,1
225825,2
225825,3
225826,1
225826,2
225826,3
225827,1
225827,2
225827,3
225828,1
225828,2
225828,3
225829,1
225829,2
225829,3
225830,1
225830,2
225830,3
225831,1
225831,2
225831,3
225832,1
225832,2
225832,3
225833,1
225833,2
225833,3
225834,1
225834,2
225834,3
225840,1
225840,3
226100,1
226120,1
226120,2
226120,3
226140,1
226191,1
226240,1
226280,1
226280,2
226280,3
226350,1
226370,1
226390,1
226540,1
226540,2
226540,3
226560,1
226620,1
226620,2
226620,3
226660,1
226660,2
226660,3
226662,1
226662,2
226662,3
226663,1
226663,2
226663,3
226664,1
226664,2
226664,3
226665,1
226665,2
226665,3
226666,1
226666,2
226666,3
226667,1
226667,2
226667,3
226668,1
226668,2
226668,3
226669,1
226669,2
226669,3
226670,1
226670,2
226670,3
226671,1
226671,2
226671,3
226672,1
226672,2
226672,3
226673,1
226673,2
226673,3
226700,1
226720,1
226740,1
226740,2
226740,3
226780,1
226820,1
226820,2
226840,1
226840,2
226840,3
226860,1
226880,1
226960,1
226960,2
226960,3
227000,1
227000,2
227000,3
227020,1
227060,1
227080,1
227080,2
227080,3
227090,1
227100,1
227129,1
227130,1
227131,1
227132,1
227160,1
227160,2
227160,3
227180,1
227200,1
227200,2
227200,3
227220,1
227260,1
227280,1
227280,2
227300,1
227300,2
227300,3
227310,1
227310,2
227310,3
227320,1
227320,2
227380,1
227380,3
227420,1
227440,1
227560,1
227560,2
227563,1
227563,2
227580,1
227580,2
227580,3
227600,1
227760,1
227780,1
227860,1
227860,2
227860,3
228180,1
228200,1
228260,1
228280,1
228280,2
228280,3
228300,1
228320,1
228320,2
228320,3
228360,1
228360,2
228360,3
228380,1
228400,1
228440,1
228440,2
228440,3
228600,1
228601,1
228760,1
228800,1
228860,1
228960,1
228960,2
228960,3
229080,1
229190,1
229190,2
229190,3
229210,1
229210,2
229210,3
229230,1
229230,2
229230,3
229250,1
229250,2
229250,3
229270,1
229270,2
229270,3
229290,1
229290,2
229290,3
229310,1
229310,2
229310,3
229480,1
229520,1
229520,2
229520,3
229560,1
229560,2
229560,3
229580,1
229600,1
229600,2
229626,1
229627,1
229629,1
229630,1
229660,1
229750,1
229751,1
229752,1
229753,1
229754,1
229755,1
229790,1
229810,1
229870,1
229890,1
229950,1
229970,1
230050,1
230050,2
230070,1
230090,1
230090,2
230090,3
230150,1
230150,2
230190,1
230190,2
230190,3
230210,1
230210,2
230230,1
230230,2
230270,1
230270,2
230270,3
230290,1
230290,2
230330,1
230410,1
230650,1
230690,1
230691,1
230692,1
230700,1
230700,2
230700,3
230760,1
230760,3
230780,1
230820,1
230820,2
230820,3
230840,1
230860,1
230860,2
230860,3
230880,1
230880,2
230880,3
230882,1
230882,2
230882,3
230883,1
230883,2
230883,3
230884,1
230884,2
230884,3
230885,1
230885,2
230885,3
230886,1
230886,2
230886,3
230887,1
230887,2
230887,3
230888,1
230888,2
230888,3
230889,1
230889,2
230889,3
230890,1
230890,2
230890,3
230891,1
230891,2
230891,3
230892,1
230892,2
230892,3
230900,1
230920,1
230980,1
230980,2
231020,1
231040,1
231040,2
231040,3
231060,1
231120,1
231120,2
231120,3
231140,1
231160,1
231200,1
231200,2
231200,3
231250,1
231310,1
231310,2
231310,3
231330,1
231330,3
231350,1
231350,2
231430,1
231430,2
231430,3
231453,1
231453,2
231453,3
231454,1
231454,2
231454,3
231455,1
231455,2
231455,3
231456,1
231456,2
231456,3
231457,1
231457,2
231457,3
231458,1
231458,2
231458,3
231459,1
231459,2
231459,3
231460,1
231460,2
231460,3
231461,1
231461,2
231461,3
231462,1
231462,2
231462,3
231463,1
231463,2
231463,3
231464,1
231464,2
231464,3
231465,1
231465,2
231465,3
231466,1
231466,2
231466,3
231467,1
231467,2
231467,3
231468,1
231468,2
231468,3
231469,1
231469,2
231469,3
231470,1
231470,2
231470,3
231471,1
231471,2
231471,3
231472,1
231472,2
231472,3
231473,1
231473,2
231473,3
231474,1
231474,2
231474,3
231475,1
231475,2
231475,3
231476,1
231476,2
231476,3
231477,1
231477,2
231477,3
231478,1
231478,2
231478,3
231479,1
231479,2
231479,3
231480,1
231480,2
231480,3
231481,1
231481,2
231481,3
231482,1
231482,2
231482,3
231483,1
231483,2
231483,3
231484,1
231484,2
231484,3
231485,1
231485,2
231485,3
231486,1
231486,2
231486,3
231487,1
231487,2
231487,3
231488,1
231488,2
231488,3
231489,1
231489,2
231489,3
231490,1
231490,2
231490,3
231491,1
231491,2
231491,3
231492,1
231492,2
231492,3
231504,1
231504,2
231504,3
231505,1
231505,2
231505,3
231506,1
231506,2
231506,3
231507,1
231507,2
231507,3
231720,1
231720,2
231720,3
231740,1
231740,2
231740,3
231801,1
231801,2
231890,1
232010,1
232010,2
232050,1
232090,1
232430,1
232430,2
232430,3
232450,1
232450,2
232450,3
232530,1
232550,1
232570,1
232590,1
232634,1
232647,1
232670,1
232750,1
232770,1
232770,2
232770,3
232790,1
232790,2
232790,3
232890,1
232910,1
232930,1
232950,1
232950,2
232970,1
232990,1
233030,1
233050,1
233070,1
233110,1
233110,2
233130,1
233130,2
233130,3
233150,1
233150,2
233150,3
233190,1
233210,1
233210,2
233210,3
233230,1
233230,2
233230,3
233270,1
233290,1
233310,1
233310,2
233350,1
233370,1
233370,2
233370,3
233410,1
233410,2
233450,1
233450,2
233450,3
233470,1
233470,2
233490,1
233510,1
233530,1
233550,1
233550,2
233550,3
233590,1
233591,1
233592,1
233610,1
233610,2
233610,3
233680,1
233700,1
233700,2
233700,3
233710,1
233720,1
233720,2
233720,3
233740,1
233740,2
233740,3
233800,1
233840,1
233840,2
233840,3
233860,1
233920,1
233940,1
233960,1
233980,1
233980,2
233980,3
234000,1
234000,2
234000,3
234021,1
234021,2
234022,1
234022,2
234023,1
234023,2
234024,1
234024,2
234080,1
234140,1
234160,1
234190,1
234190,2
234190,3
234210,1
234230,1
234250,1
234270,1
234270,2
234270,3
234290,1
234310,1
234310,2
234330,1
234350,1
234370,1
234370,2
234370,3
234390,1
234390,2
234390,3
234490,1
